equipePK,clientePK,dataPK,receita,quantidadeNegociacoes
2,9,22,11525.24,1
2,24,11,17509.43,1
2,28,21,16195.76,1
1,30,23,7969.1,1
2,43,30,23124.98,1
2,46,21,15428.95,1
1,51,25,21361.76,1
1,77,4,10767.73,1
1,83,13,7241.49,1
2,106,17,6951.63,1
1,114,6,10840.77,1
2,125,15,8415.17,1
1,167,18,6982.08,1
2,172,18,26658.86,1
2,173,17,10692.41,1
1,176,5,9751.37,1
1,177,18,8559.31,1
2,179,14,9446.63,1
1,180,10,20918.42,1
1,188,7,14918.98,1
2,190,29,15928.9,1
2,195,3,5060.72,1
2,198,25,20468.26,1
2,18,34,11233.36,1
2,24,54,14905.09,1
2,28,47,22076.37,1
2,30,57,8225.29,1
2,33,33,9270.74,1
2,37,53,13230.51,1
2,43,41,37157.26,1
1,51,54,5665.9,1
2,57,35,12782.38,1
2,77,38,13280.59,1
2,79,34,5371.94,1
1,86,35,6664.19,1
1,93,46,19780.07,1
1,98,37,13306.85,1
1,114,33,5314.55,1
1,125,33,22927.71,1
2,129,59,5561.33,1
2,139,47,18264.11,1
2,167,59,36302.6,1
1,173,33,61711.97,1
1,176,33,5362.22,1
1,181,42,7337.58,1
2,188,34,24434.18,1
2,190,59,35459.66,1
2,191,40,33870.96,1
1,198,57,8693.12,1
1,206,51,7072.53,1
1,208,57,15925.26,1
1,8,71,16876.7,1
2,30,62,6474.65,1
2,33,72,7256.47,1
1,37,61,6043.23,1
2,43,65,6833.75,1
2,46,63,20116.73,1
2,59,61,10976.17,1
1,65,84,34893.98,1
2,77,83,13904.84,1
1,79,66,5941.52,1
2,83,70,6006.87,1
2,86,83,4152.85,1
2,106,85,7810.97,1
1,113,67,26823.05,1
1,139,69,7206.48,1
2,167,78,10046.15,1
1,172,66,5712.74,1
2,173,74,10920.4,1
2,176,71,4619.07,1
2,177,90,5647.49,1
2,179,75,8601.56,1
2,180,68,9876.4,1
2,181,80,4616.86,1
1,188,77,11486.4,1
2,191,67,22097.35,1
1,206,85,4470.47,1
1,208,66,5473.53,1
1,9,104,5033.42,1
1,28,99,6383.84,1
1,33,116,14255.39,1
2,37,114,9907.43,1
1,51,117,16659.13,1
2,57,99,4977.78,1
2,59,96,17245.48,1
1,101,106,10018.13,1
1,106,120,10502.71,1
1,114,97,5571.36,1
1,118,114,11338.86,1
1,129,95,5130.81,1
1,172,117,8733.85,1
1,179,110,13605.26,1
2,181,109,13379.46,1
1,190,99,10852.49,1
2,191,99,9144.59,1
1,198,113,4364.79,1
1,8,127,56550.85,1
2,18,152,5156.49,1
2,24,147,4934.52,1
1,28,150,8678.6,1
1,30,125,4987.05,1
2,33,134,5007.09,1
1,37,130,12123.25,1
2,46,140,4627.52,1
2,65,122,4596.8,1
1,77,143,9231.18,1
1,79,151,103799.24,1
1,83,132,39945.37,1
1,86,134,34568.98,1
2,100,143,4059.6,1
2,113,132,17435.74,1
1,118,148,5639.41,1
2,125,122,21705.37,1
1,129,137,4985.61,1
1,167,135,10997.77,1
2,172,139,5574.93,1
1,176,139,11746.39,1
2,177,137,14914.83,1
1,179,131,26997.26,1
2,186,150,28965.51,1
1,188,135,24199.72,1
2,191,123,5139.16,1
1,195,135,32987.7,1
1,208,148,4309.92,1
1,8,182,5759.46,1
