clientePK,clienteNomeFantasia,clienteSetor,clienteCidade,clienteEstadoNome,clienteEstadoSigla,clienteRegiaoNome,clienteRegiaoSigla,clientePaisNome,clientePaisSigla
1,VIA FOOD,ALIMENTACAO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
2,VIA PIZZA,ALIMENTACAO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
3,VIA JAPA,ALIMENTACAO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
4,VIA VEG,ALIMENTACAO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
5,VIA DRINK,ALIMENTACAO,SAO CARLOS,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
6,VIA BEER,ALIMENTACAO,MARILIA,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
7,VIA PASTA,ALIMENTACAO,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
8,VIA FRIENDS,ALIMENTACAO,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
9,VIA HAPPY HOUR,ALIMENTACAO,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
10,VIA LIFE,BEM ESTAR,BELO HORIZONTE,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
11,VIA MED,BEM ESTAR,UBERLANDIA,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
12,VIA PREVENT,BEM ESTAR,SALVADOR,CEARA,CE,NORDESTE,NE,BRASIL,BR
13,VIA SENIOR,BEM ESTAR,RECIFE,PERNAMBUCO,PE,NORDESTE,NE,BRASIL,BR
14,VIA HAPPY,BEM ESTAR,FORTALEZA,CEARA,CE,NORDESTE,NE,BRASIL,BR
15,VIA TECH,INFORMATICA,CURITIBA,PARANA,PR,SUL,S,BRASIL,BR
16,VIA MOBILE,INFORMATICA,FLORIANOPOLIS,SANTA CATARINA,SC,SUL,S,BRASIL,BR
17,VIA APP,INFORMATICA,PORTO ALEGRE,RIO GRANDE DO SUL,RS,SUL,S,BRASIL,BR
18,VIA BANK,FINANCEIRO,MANAUS,AMAZONAS,AM,NORTE,N,BRASIL,BR
19,VIA CRED,FINANCEIRO,CAMPO GRANDE,MATO GROSSO DO SUL,MS,CENTRO-OESTE,CO,BRASIL,BR
20,VIA VEST,VESTUARIO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
21,VIA MALHA,VESTUARIO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
22,SR. FOOD,ALIMENTACAO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
23,SR. PIZZA,ALIMENTACAO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
24,SR. JAPA,ALIMENTACAO,SAO PAULO,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
25,SR. VEG,ALIMENTACAO,SAO CARLOS,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
26,SR. DRINK,ALIMENTACAO,MARILIA,SAO PAULO,SP,SUDESTE,SE,BRASIL,BR
27,SR. BEER,ALIMENTACAO,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
28,SR. PASTA,ALIMENTACAO,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
29,SR. FRIENDS,ALIMENTACAO,RIO DE JANEIRO,RIO DE JANEIRO,RJ,SUDESTE,SE,BRASIL,BR
30,SR. HAPPY HOUR,ALIMENTACAO,BELO HORIZONTE,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
31,SR. LIFE,BEM ESTAR,UBERLANDIA,MINAS GERAIS,MG,SUDESTE,SE,BRASIL,BR
32,SR. MED,BEM ESTAR,SALVADOR,CEARA,CE,NORDESTE,NE,BRASIL,BR
