dataPK,dataCompleta,dataDia,dataMes,dataBimestre,dataTrimestre,dataSemestre,dataAno
1,01/01/2017,1,1,1,1,1,2017
2,02/01/2017,2,1,1,1,1,2017
3,03/01/2017,3,1,1,1,1,2017
4,04/01/2017,4,1,1,1,1,2017
5,05/01/2017,5,1,1,1,1,2017
6,06/01/2017,6,1,1,1,1,2017
7,07/01/2017,7,1,1,1,1,2017
8,08/01/2017,8,1,1,1,1,2017
9,09/01/2017,9,1,1,1,1,2017
10,10/01/2017,10,1,1,1,1,2017
11,11/01/2017,11,1,1,1,1,2017
12,12/01/2017,12,1,1,1,1,2017
13,13/01/2017,13,1,1,1,1,2017
14,14/01/2017,14,1,1,1,1,2017
15,15/01/2017,15,1,1,1,1,2017
16,16/01/2017,16,1,1,1,1,2017
17,17/01/2017,17,1,1,1,1,2017
18,18/01/2017,18,1,1,1,1,2017
19,19/01/2017,19,1,1,1,1,2017
20,20/01/2017,20,1,1,1,1,2017
21,21/01/2017,21,1,1,1,1,2017
22,22/01/2017,22,1,1,1,1,2017
23,23/01/2017,23,1,1,1,1,2017
24,24/01/2017,24,1,1,1,1,2017
25,25/01/2017,25,1,1,1,1,2017
26,26/01/2017,26,1,1,1,1,2017
27,27/01/2017,27,1,1,1,1,2017
28,28/01/2017,28,1,1,1,1,2017
29,29/01/2017,29,1,1,1,1,2017
30,30/01/2017,30,1,1,1,1,2017
31,31/01/2017,31,1,1,1,1,2017
32,01/02/2017,1,2,1,1,1,2017
33,02/02/2017,2,2,1,1,1,2017
34,03/02/2017,3,2,1,1,1,2017
35,04/02/2017,4,2,1,1,1,2017
36,05/02/2017,5,2,1,1,1,2017
37,06/02/2017,6,2,1,1,1,2017
38,07/02/2017,7,2,1,1,1,2017
39,08/02/2017,8,2,1,1,1,2017
40,09/02/2017,9,2,1,1,1,2017
41,10/02/2017,10,2,1,1,1,2017
42,11/02/2017,11,2,1,1,1,2017
43,12/02/2017,12,2,1,1,1,2017
44,13/02/2017,13,2,1,1,1,2017
45,14/02/2017,14,2,1,1,1,2017
46,15/02/2017,15,2,1,1,1,2017
47,16/02/2017,16,2,1,1,1,2017
48,17/02/2017,17,2,1,1,1,2017
49,18/02/2017,18,2,1,1,1,2017
50,19/02/2017,19,2,1,1,1,2017
51,20/02/2017,20,2,1,1,1,2017
52,21/02/2017,21,2,1,1,1,2017
53,22/02/2017,22,2,1,1,1,2017
54,23/02/2017,23,2,1,1,1,2017
55,24/02/2017,24,2,1,1,1,2017
56,25/02/2017,25,2,1,1,1,2017
57,26/02/2017,26,2,1,1,1,2017
58,27/02/2017,27,2,1,1,1,2017
59,28/02/2017,28,2,1,1,1,2017
60,29/02/2017,29,2,1,1,1,2017
61,01/03/2017,1,3,2,1,1,2017
62,02/03/2017,2,3,2,1,1,2017
63,03/03/2017,3,3,2,1,1,2017
64,04/03/2017,4,3,2,1,1,2017
65,05/03/2017,5,3,2,1,1,2017
66,06/03/2017,6,3,2,1,1,2017
67,07/03/2017,7,3,2,1,1,2017
68,08/03/2017,8,3,2,1,1,2017
69,09/03/2017,9,3,2,1,1,2017
70,10/03/2017,10,3,2,1,1,2017
71,11/03/2017,11,3,2,1,1,2017
72,12/03/2017,12,3,2,1,1,2017
73,13/03/2017,13,3,2,1,1,2017
74,14/03/2017,14,3,2,1,1,2017
75,15/03/2017,15,3,2,1,1,2017
76,16/03/2017,16,3,2,1,1,2017
77,17/03/2017,17,3,2,1,1,2017
78,18/03/2017,18,3,2,1,1,2017
79,19/03/2017,19,3,2,1,1,2017
80,20/03/2017,20,3,2,1,1,2017
81,21/03/2017,21,3,2,1,1,2017
82,22/03/2017,22,3,2,1,1,2017
83,23/03/2017,23,3,2,1,1,2017
84,24/03/2017,24,3,2,1,1,2017
85,25/03/2017,25,3,2,1,1,2017
86,26/03/2017,26,3,2,1,1,2017
87,27/03/2017,27,3,2,1,1,2017
88,28/03/2017,28,3,2,1,1,2017
89,29/03/2017,29,3,2,1,1,2017
90,30/03/2017,30,3,2,1,1,2017
91,31/03/2017,31,3,2,1,1,2017
92,01/04/2017,1,4,2,2,1,2017
93,02/04/2017,2,4,2,2,1,2017
94,03/04/2017,3,4,2,2,1,2017
95,04/04/2017,4,4,2,2,1,2017
96,05/04/2017,5,4,2,2,1,2017
97,06/04/2017,6,4,2,2,1,2017
98,07/04/2017,7,4,2,2,1,2017
99,08/04/2017,8,4,2,2,1,2017
100,09/04/2017,9,4,2,2,1,2017
101,10/04/2017,10,4,2,2,1,2017
102,11/04/2017,11,4,2,2,1,2017
103,12/04/2017,12,4,2,2,1,2017
104,13/04/2017,13,4,2,2,1,2017
105,14/04/2017,14,4,2,2,1,2017
106,15/04/2017,15,4,2,2,1,2017
107,16/04/2017,16,4,2,2,1,2017
108,17/04/2017,17,4,2,2,1,2017
109,18/04/2017,18,4,2,2,1,2017
110,19/04/2017,19,4,2,2,1,2017
111,20/04/2017,20,4,2,2,1,2017
112,21/04/2017,21,4,2,2,1,2017
113,22/04/2017,22,4,2,2,1,2017
114,23/04/2017,23,4,2,2,1,2017
115,24/04/2017,24,4,2,2,1,2017
116,25/04/2017,25,4,2,2,1,2017
117,26/04/2017,26,4,2,2,1,2017
118,27/04/2017,27,4,2,2,1,2017
119,28/04/2017,28,4,2,2,1,2017
120,29/04/2017,29,4,2,2,1,2017
121,30/04/2017,30,4,2,2,1,2017
122,01/05/2017,1,5,3,2,1,2017
123,02/05/2017,2,5,3,2,1,2017
124,03/05/2017,3,5,3,2,1,2017
125,04/05/2017,4,5,3,2,1,2017
126,05/05/2017,5,5,3,2,1,2017
127,06/05/2017,6,5,3,2,1,2017
128,07/05/2017,7,5,3,2,1,2017
129,08/05/2017,8,5,3,2,1,2017
130,09/05/2017,9,5,3,2,1,2017
131,10/05/2017,10,5,3,2,1,2017
132,11/05/2017,11,5,3,2,1,2017
133,12/05/2017,12,5,3,2,1,2017
134,13/05/2017,13,5,3,2,1,2017
135,14/05/2017,14,5,3,2,1,2017
136,15/05/2017,15,5,3,2,1,2017
137,16/05/2017,16,5,3,2,1,2017
138,17/05/2017,17,5,3,2,1,2017
139,18/05/2017,18,5,3,2,1,2017
140,19/05/2017,19,5,3,2,1,2017
141,20/05/2017,20,5,3,2,1,2017
142,21/05/2017,21,5,3,2,1,2017
143,22/05/2017,22,5,3,2,1,2017
144,23/05/2017,23,5,3,2,1,2017
145,24/05/2017,24,5,3,2,1,2017
146,25/05/2017,25,5,3,2,1,2017
147,26/05/2017,26,5,3,2,1,2017
148,27/05/2017,27,5,3,2,1,2017
149,28/05/2017,28,5,3,2,1,2017
150,29/05/2017,29,5,3,2,1,2017
151,30/05/2017,30,5,3,2,1,2017
152,31/05/2017,31,5,3,2,1,2017
153,01/06/2017,1,6,3,2,1,2017
154,02/06/2017,2,6,3,2,1,2017
155,03/06/2017,3,6,3,2,1,2017
156,04/06/2017,4,6,3,2,1,2017
157,05/06/2017,5,6,3,2,1,2017
158,06/06/2017,6,6,3,2,1,2017
159,07/06/2017,7,6,3,2,1,2017
160,08/06/2017,8,6,3,2,1,2017
161,09/06/2017,9,6,3,2,1,2017
162,10/06/2017,10,6,3,2,1,2017
163,11/06/2017,11,6,3,2,1,2017
164,12/06/2017,12,6,3,2,1,2017
165,13/06/2017,13,6,3,2,1,2017
166,14/06/2017,14,6,3,2,1,2017
167,15/06/2017,15,6,3,2,1,2017
168,16/06/2017,16,6,3,2,1,2017
169,17/06/2017,17,6,3,2,1,2017
170,18/06/2017,18,6,3,2,1,2017
171,19/06/2017,19,6,3,2,1,2017
172,20/06/2017,20,6,3,2,1,2017
173,21/06/2017,21,6,3,2,1,2017
174,22/06/2017,22,6,3,2,1,2017
175,23/06/2017,23,6,3,2,1,2017
176,24/06/2017,24,6,3,2,1,2017
177,25/06/2017,25,6,3,2,1,2017
178,26/06/2017,26,6,3,2,1,2017
179,27/06/2017,27,6,3,2,1,2017
180,28/06/2017,28,6,3,2,1,2017
181,29/06/2017,29,6,3,2,1,2017
182,30/06/2017,30,6,3,2,1,2017
183,01/07/2017,1,7,4,3,2,2017
184,02/07/2017,2,7,4,3,2,2017
185,03/07/2017,3,7,4,3,2,2017
186,04/07/2017,4,7,4,3,2,2017
187,05/07/2017,5,7,4,3,2,2017
188,06/07/2017,6,7,4,3,2,2017
189,07/07/2017,7,7,4,3,2,2017
190,08/07/2017,8,7,4,3,2,2017
191,09/07/2017,9,7,4,3,2,2017
192,10/07/2017,10,7,4,3,2,2017
193,11/07/2017,11,7,4,3,2,2017
194,12/07/2017,12,7,4,3,2,2017
195,13/07/2017,13,7,4,3,2,2017
196,14/07/2017,14,7,4,3,2,2017
197,15/07/2017,15,7,4,3,2,2017
198,16/07/2017,16,7,4,3,2,2017
199,17/07/2017,17,7,4,3,2,2017
200,18/07/2017,18,7,4,3,2,2017
201,19/07/2017,19,7,4,3,2,2017
202,20/07/2017,20,7,4,3,2,2017
203,21/07/2017,21,7,4,3,2,2017
204,22/07/2017,22,7,4,3,2,2017
205,23/07/2017,23,7,4,3,2,2017
206,24/07/2017,24,7,4,3,2,2017
207,25/07/2017,25,7,4,3,2,2017
208,26/07/2017,26,7,4,3,2,2017
209,27/07/2017,27,7,4,3,2,2017
210,28/07/2017,28,7,4,3,2,2017
211,29/07/2017,29,7,4,3,2,2017
212,30/07/2017,30,7,4,3,2,2017
213,31/07/2017,31,7,4,3,2,2017
214,01/08/2017,1,8,4,3,2,2017
215,02/08/2017,2,8,4,3,2,2017
216,03/08/2017,3,8,4,3,2,2017
217,04/08/2017,4,8,4,3,2,2017
218,05/08/2017,5,8,4,3,2,2017
219,06/08/2017,6,8,4,3,2,2017
220,07/08/2017,7,8,4,3,2,2017
221,08/08/2017,8,8,4,3,2,2017
222,09/08/2017,9,8,4,3,2,2017
223,10/08/2017,10,8,4,3,2,2017
224,11/08/2017,11,8,4,3,2,2017
225,12/08/2017,12,8,4,3,2,2017
226,13/08/2017,13,8,4,3,2,2017
227,14/08/2017,14,8,4,3,2,2017
228,15/08/2017,15,8,4,3,2,2017
229,16/08/2017,16,8,4,3,2,2017
230,17/08/2017,17,8,4,3,2,2017
231,18/08/2017,18,8,4,3,2,2017
232,19/08/2017,19,8,4,3,2,2017
233,20/08/2017,20,8,4,3,2,2017
234,21/08/2017,21,8,4,3,2,2017
235,22/08/2017,22,8,4,3,2,2017
236,23/08/2017,23,8,4,3,2,2017
237,24/08/2017,24,8,4,3,2,2017
