cargoPK,cargoNome,cargoRegimeTrabalho,cargoJornadaTrabalho,cargoEscolaridadeMinima,cargoNivel
1,COZINHEIRO,TEMPORARIO,20H,MEDIO,JUNIOR
2,COZINHEIRO,TEMPORARIO,20H,SUPERIOR,PLENO
3,COZINHEIRO,TEMPORARIO,20H,POS,SENIOR
4,COZINHEIRO,TEMPORARIO,40H,MEDIO,JUNIOR
5,COZINHEIRO,TEMPORARIO,40H,SUPERIOR,PLENO
6,COZINHEIRO,TEMPORARIO,40H,POS,SENIOR
7,COZINHEIRO,TEMPORARIO,44H,MEDIO,JUNIOR
8,COZINHEIRO,TEMPORARIO,44H,SUPERIOR,PLENO
9,COZINHEIRO,TEMPORARIO,44H,POS,SENIOR
10,COZINHEIRO,PJ,20H,MEDIO,JUNIOR
11,COZINHEIRO,PJ,20H,SUPERIOR,PLENO
12,COZINHEIRO,PJ,20H,POS,SENIOR
13,COZINHEIRO,PJ,40H,MEDIO,JUNIOR
14,COZINHEIRO,PJ,40H,SUPERIOR,PLENO
15,COZINHEIRO,PJ,40H,POS,SENIOR
16,COZINHEIRO,PJ,44H,MEDIO,JUNIOR
17,COZINHEIRO,PJ,44H,SUPERIOR,PLENO
18,COZINHEIRO,PJ,44H,POS,SENIOR
19,COZINHEIRO,CLT,20H,MEDIO,JUNIOR
20,COZINHEIRO,CLT,20H,SUPERIOR,PLENO
21,COZINHEIRO,CLT,20H,POS,SENIOR
22,COZINHEIRO,CLT,40H,MEDIO,JUNIOR
23,COZINHEIRO,CLT,40H,SUPERIOR,PLENO
24,COZINHEIRO,CLT,40H,POS,SENIOR
25,COZINHEIRO,CLT,44H,MEDIO,JUNIOR
26,COZINHEIRO,CLT,44H,SUPERIOR,PLENO
27,COZINHEIRO,CLT,44H,POS,SENIOR
28,COORDENADOR DE SERVICO,TEMPORARIO,20H,MEDIO,JUNIOR
29,COORDENADOR DE SERVICO,TEMPORARIO,20H,SUPERIOR,PLENO
30,COORDENADOR DE SERVICO,TEMPORARIO,20H,POS,SENIOR
31,COORDENADOR DE SERVICO,TEMPORARIO,40H,MEDIO,JUNIOR
32,COORDENADOR DE SERVICO,TEMPORARIO,40H,SUPERIOR,PLENO
33,COORDENADOR DE SERVICO,TEMPORARIO,40H,POS,SENIOR
34,COORDENADOR DE SERVICO,TEMPORARIO,44H,MEDIO,JUNIOR
35,COORDENADOR DE SERVICO,TEMPORARIO,44H,SUPERIOR,PLENO
36,COORDENADOR DE SERVICO,TEMPORARIO,44H,POS,SENIOR
37,COORDENADOR DE SERVICO,PJ,20H,MEDIO,JUNIOR
38,COORDENADOR DE SERVICO,PJ,20H,SUPERIOR,PLENO
39,COORDENADOR DE SERVICO,PJ,20H,POS,SENIOR
40,COORDENADOR DE SERVICO,PJ,40H,MEDIO,JUNIOR
41,COORDENADOR DE SERVICO,PJ,40H,SUPERIOR,PLENO
42,COORDENADOR DE SERVICO,PJ,40H,POS,SENIOR
43,COORDENADOR DE SERVICO,PJ,44H,MEDIO,JUNIOR
44,COORDENADOR DE SERVICO,PJ,44H,SUPERIOR,PLENO
45,COORDENADOR DE SERVICO,PJ,44H,POS,SENIOR
46,COORDENADOR DE SERVICO,CLT,20H,MEDIO,JUNIOR
47,COORDENADOR DE SERVICO,CLT,20H,SUPERIOR,PLENO
48,COORDENADOR DE SERVICO,CLT,20H,POS,SENIOR
49,COORDENADOR DE SERVICO,CLT,40H,MEDIO,JUNIOR
50,COORDENADOR DE SERVICO,CLT,40H,SUPERIOR,PLENO
51,COORDENADOR DE SERVICO,CLT,40H,POS,SENIOR
52,COORDENADOR DE SERVICO,CLT,44H,MEDIO,JUNIOR
53,COORDENADOR DE SERVICO,CLT,44H,SUPERIOR,PLENO
54,COORDENADOR DE SERVICO,CLT,44H,POS,SENIOR
55,COORDENADOR DE SERVICO,TEMPORARIO,20H,MEDIO,JUNIOR
56,COORDENADOR DE SERVICO,TEMPORARIO,20H,SUPERIOR,PLENO
57,COORDENADOR DE SERVICO,TEMPORARIO,20H,POS,SENIOR
58,COORDENADOR DE SERVICO,TEMPORARIO,40H,MEDIO,JUNIOR
59,COORDENADOR DE SERVICO,TEMPORARIO,40H,SUPERIOR,PLENO
60,COORDENADOR DE SERVICO,TEMPORARIO,40H,POS,SENIOR
61,COORDENADOR DE SERVICO,TEMPORARIO,44H,MEDIO,JUNIOR
62,COORDENADOR DE SERVICO,TEMPORARIO,44H,SUPERIOR,PLENO
63,COORDENADOR DE SERVICO,TEMPORARIO,44H,POS,SENIOR
64,COORDENADOR DE SERVICO,PJ,20H,MEDIO,JUNIOR
65,COORDENADOR DE SERVICO,PJ,20H,SUPERIOR,PLENO
66,COORDENADOR DE SERVICO,PJ,20H,POS,SENIOR
67,COORDENADOR DE SERVICO,PJ,40H,MEDIO,JUNIOR
68,COORDENADOR DE SERVICO,PJ,40H,SUPERIOR,PLENO
69,COORDENADOR DE SERVICO,PJ,40H,POS,SENIOR
70,COORDENADOR DE SERVICO,PJ,44H,MEDIO,JUNIOR
71,COORDENADOR DE SERVICO,PJ,44H,SUPERIOR,PLENO
72,COORDENADOR DE SERVICO,PJ,44H,POS,SENIOR
73,COORDENADOR DE SERVICO,CLT,20H,MEDIO,JUNIOR
74,COORDENADOR DE SERVICO,CLT,20H,SUPERIOR,PLENO
75,COORDENADOR DE SERVICO,CLT,20H,POS,SENIOR
76,COORDENADOR DE SERVICO,CLT,40H,MEDIO,JUNIOR
